Nombre,Apellido,Número de Orden,DNI Votante,Género,mesa
Lucía,Gómez,173,15428361,Femenino,1523
Pedro,López,174,2046810,Masculino,1523
Sofía,López,175,29881491,Femenino,1523
Pedro,Pérez,176,33251019,Masculino,1523
Luis,Rodríguez,177,27452904,Masculino,1523
Luis,Fernández,178,22781834,Masculino,1523
Pedro,Martínez,179,5393901,Masculino,1523
María,Díaz,180,13076658,Femenino,1523
Carlos,Martínez,181,10898928,Masculino,1523
Valentina,Pérez,182,14240423,Femenino,1523
Camila,Fernández,183,20112817,Femenino,1523
María,Pérez,184,11877100,Femenino,1523
Pedro,López,185,6726904,Masculino,1523
Carlos,Pérez,186,11586328,Masculino,1523
María,Pérez,187,7819420,Femenino,1523
Carlos,Fernández,188,9778252,Masculino,1523
Luis,Martínez,189,34089302,Masculino,1523
Martín,Pérez,190,22260600,Masculino,1523
Andrés,Martínez,191,15007976,Masculino,1523
Luis,Gómez,192,10262410,Masculino,1523
Lucía,Gómez,193,29850306,Femenino,1523
Pedro,Martínez,194,8983128,Masculino,1523
Javier,López,195,22027379,Masculino,1523
Laura,Pérez,196,25901448,Femenino,1523
Juan,López,197,11626262,Masculino,1523
Carlos,López,198,33185193,Masculino,1523
Ana,Díaz,199,11380605,Femenino,1523
Pedro,Pérez,200,12606054,Masculino,1523
Pedro,Fernández,201,33480319,Masculino,1523
Pedro,Gómez,202,20942994,Masculino,1523
Javier,López,203,26326048,Masculino,1523
Valentina,Pérez,204,34245318,Femenino,1523
Pedro,Pérez,205,6228379,Masculino,1523
Andrés,López,206,32181494,Masculino,1523
Pedro,Pérez,207,23452107,Masculino,1523
Carlos,Díaz,208,2101651,Masculino,1523
Ana,Díaz,209,2573173,Femenino,1523
Camila,Pérez,210,3881019,Femenino,1523
Javier,Gómez,211,17135040,Masculino,1523
Sofía,Gómez,212,28939264,Femenino,1523
Juan,Martínez,213,6036180,Masculino,1523
Javier,Gómez,214,6540999,Masculino,1523
Ana,López,215,25921892,Femenino,1523
Laura,Gómez,216,11461844,Femenino,1523
Javier,López,217,19162722,Masculino,1523
Laura,Martínez,218,23684964,Femenino,1523
Sofía,Fernández,219,22185671,Femenino,1523
Valentina,Rodríguez,220,25404802,Femenino,1523
Lucía,Martínez,221,2923712,Femenino,1523
Luis,López,222,22251318,Masculino,1523
Ana,Martínez,223,20327052,Femenino,1523
Andrés,Fernández,224,27518177,Masculino,1523
Valentina,Fernández,225,28534094,Femenino,1523
Ana,Gómez,226,31123846,Femenino,1523
Laura,López,227,14632053,Femenino,1523
Pedro,Gómez,228,22144032,Masculino,1523
Laura,Fernández,229,24193089,Femenino,1523
Andrés,Rodríguez,230,7375045,Masculino,1523
Camila,Pérez,231,5462820,Femenino,1523
Javier,Fernández,232,5033883,Masculino,1523
Juan,Rodríguez,233,2705440,Masculino,1523
Luis,Pérez,234,23697450,Masculino,1523
Ana,Pérez,235,6995416,Femenino,1523
Camila,López,236,22968147,Femenino,1523
Andrés,Pérez,237,31175713,Masculino,1523
Ana,Pérez,238,8056822,Femenino,1523
Laura,López,239,14672460,Femenino,1523
Juan,Rodríguez,240,15375848,Masculino,1523
Camila,Pérez,241,1838120,Femenino,1523
Laura,Rodríguez,242,12663724,Femenino,1523
Laura,Gómez,243,1119460,Femenino,1523
Juan,Fernández,244,20430389,Masculino,1523
Martín,López,245,14280623,Masculino,1523
Javier,Gómez,246,21492321,Masculino,1523
Valentina,López,247,28093592,Femenino,1523
Camila,Díaz,248,31759307,Femenino,1523
Laura,Fernández,249,21079920,Femenino,1523
Martín,Pérez,250,18481284,Masculino,1523
Juan,Pérez,251,30861114,Masculino,1523
Valentina,Díaz,252,7300466,Femenino,1523
Laura,Pérez,253,23823709,Femenino,1523
Valentina,Díaz,254,26102850,Femenino,1523
Ana,Díaz,255,5568644,Femenino,1523
Andrés,Rodríguez,256,28103021,Masculino,1523
Valentina,Pérez,257,3404466,Femenino,1523
Javier,Rodríguez,258,34164157,Masculino,1523
Martín,Fernández,259,25706286,Masculino,1523
Carlos,Rodríguez,260,18110161,Masculino,1523
Laura,Pérez,261,28860936,Femenino,1523
Juan,Rodríguez,262,9199210,Masculino,1523
Martín,Díaz,263,4024540,Masculino,1523
Luis,Fernández,264,25795197,Masculino,1523
Laura,Pérez,265,26503726,Femenino,1523
Sofía,Gómez,266,7528743,Femenino,1523
Javier,Rodríguez,267,2138183,Masculino,1523
Pedro,Rodríguez,268,4595837,Masculino,1523
Camila,Martínez,269,10323547,Femenino,1523
Ana,Pérez,270,15466520,Femenino,1523
María,Fernández,271,33789491,Femenino,1523
Valentina,Díaz,272,8503663,Femenino,1523
Carlos,Díaz,273,13216658,Masculino,1523
Martín,Rodríguez,274,8599605,Masculino,1523
Carlos,Pérez,275,13090664,Masculino,1523
Andrés,Fernández,276,14095873,Masculino,1523
Camila,Pérez,277,2441541,Femenino,1523
Luis,Martínez,278,29813890,Masculino,1523
Juan,Rodríguez,279,13126072,Masculino,1523
Pedro,Fernández,280,30910494,Masculino,1523
Pedro,Gómez,281,9576009,Masculino,1523
María,López,282,11261011,Femenino,1523
Camila,Fernández,283,17481286,Femenino,1523
Javier,Díaz,284,30433668,Masculino,1523
Lucía,López,285,19622377,Femenino,1523
María,Gómez,286,7820942,Femenino,1523
Carlos,Pérez,287,32734577,Masculino,1523
Camila,Rodríguez,288,27394352,Femenino,1523
Valentina,Gómez,289,13834534,Femenino,1523
Ana,López,290,27872070,Femenino,1523
Javier,López,291,4271918,Masculino,1523
Laura,Díaz,292,12136236,Femenino,1523
Camila,Fernández,293,2529540,Femenino,1523
María,Martínez,294,29471355,Femenino,1523
María,Martínez,295,9841174,Femenino,1523
Camila,Fernández,296,8471389,Femenino,1523
Valentina,Gómez,297,8562530,Femenino,1523
Pedro,Fernández,298,19753346,Masculino,1523
María,López,299,5417456,Femenino,1523
María,Pérez,300,1236739,Femenino,1523
Pedro,Fernández,301,13705282,Masculino,1523
María,Martínez,302,4966355,Femenino,1523
Carlos,López,303,20713180,Masculino,1523
Martín,Rodríguez,304,33724134,Masculino,1523
Carlos,Díaz,305,19263514,Masculino,1523
Sofía,López,306,21877947,Femenino,1523
Juan,Fernández,307,11066312,Masculino,1523
María,Gómez,308,30364220,Femenino,1523
Martín,Rodríguez,309,24674972,Masculino,1523
Lucía,Rodríguez,310,22661446,Femenino,1523
Juan,Rodríguez,311,15889607,Masculino,1523
Lucía,López,312,3144071,Femenino,1523
María,Gómez,313,2123377,Femenino,1523
Javier,Rodríguez,314,9529843,Masculino,1523
María,Pérez,315,32137557,Femenino,1523
Lucía,Rodríguez,316,14877344,Femenino,1523
Juan,Gómez,317,10222798,Masculino,1523
Sofía,López,318,19608571,Femenino,1523
Sofía,Martínez,319,33180519,Femenino,1523
Laura,López,320,12758622,Femenino,1523
Sofía,Gómez,321,17288724,Femenino,1523
Juan,Rodríguez,322,12778790,Masculino,1523
Sofía,Rodríguez,323,4550871,Femenino,1523
Ana,Pérez,324,13156482,Femenino,1523
Pedro,Pérez,325,16873746,Masculino,1523
Juan,Rodríguez,326,30238056,Masculino,1523
Laura,Pérez,327,12246979,Femenino,1523
Lucía,Rodríguez,328,20661565,Femenino,1523
Ana,Rodríguez,329,33278244,Femenino,1523
Ana,Fernández,330,22284460,Femenino,1523
Javier,López,331,1021754,Masculino,1523
Sofía,Fernández,332,16277660,Femenino,1523
Javier,Fernández,333,27662738,Masculino,1523
Javier,Gómez,334,20497290,Masculino,1523
Juan,Fernández,335,17569486,Masculino,1523
Martín,Pérez,336,24684878,Masculino,1523
María,Fernández,337,27977876,Femenino,1523
Carlos,Rodríguez,338,11098673,Masculino,1523
Luis,Díaz,339,11037993,Masculino,1523
Camila,Gómez,340,29808567,Femenino,1523
Martín,López,341,7933689,Masculino,1523
Martín,Pérez,342,26026815,Masculino,1523
Camila,Pérez,343,33791047,Femenino,1523
Pedro,López,1,2502683,Masculino,2233
Lucía,Martínez,2,9198666,Femenino,2233
Javier,Pérez,3,15557088,Masculino,2233
Sofía,Pérez,4,12872275,Femenino,2233
Sofía,Díaz,5,30965305,Femenino,2233
María,Díaz,6,12324649,Femenino,2233
Laura,Díaz,7,16969360,Femenino,2233
Valentina,López,8,4005133,Femenino,2233
Pedro,López,9,3258539,Masculino,2233
Pedro,Rodríguez,10,22424627,Masculino,2233
Laura,López,11,8663968,Femenino,2233
Martín,Gómez,12,18497207,Masculino,2233
Martín,Gómez,13,33017355,Masculino,2233
Laura,López,14,28624540,Femenino,2233
Javier,Pérez,15,30902710,Masculino,2233
María,Rodríguez,16,17597729,Femenino,2233
Martín,Díaz,17,25588470,Masculino,2233
Lucía,Martínez,18,16302037,Femenino,2233
Lucía,Díaz,19,30860515,Femenino,2233
Juan,Pérez,20,22434380,Masculino,2233
Pedro,López,21,6764487,Masculino,2233
Sofía,Pérez,22,34062182,Femenino,2233
Martín,Pérez,23,17218351,Masculino,2233
Luis,Gómez,24,19173723,Masculino,2233
Juan,Díaz,25,14836924,Masculino,2233
Andrés,Gómez,26,5267079,Masculino,2233
Ana,Pérez,27,6696078,Femenino,2233
Javier,López,28,19999024,Masculino,2233
Pedro,Martínez,29,17616847,Masculino,2233
Laura,Pérez,30,29505065,Femenino,2233
Javier,Fernández,31,34493817,Masculino,2233
Laura,Rodríguez,32,32151666,Femenino,2233
Sofía,Rodríguez,33,27293257,Femenino,2233
Martín,Gómez,34,11642127,Masculino,2233
Sofía,Gómez,35,4692284,Femenino,2233
Javier,Martínez,36,26562962,Masculino,2233
Andrés,Gómez,37,10510503,Masculino,2233
Andrés,Pérez,38,10537004,Masculino,2233
Laura,Martínez,39,15042155,Femenino,2233
Ana,Díaz,40,24658600,Femenino,2233
Martín,López,41,32122300,Masculino,2233
Andrés,Gómez,42,2957012,Masculino,2233
Ana,López,43,21452961,Femenino,2233
María,Rodríguez,44,3009889,Femenino,2233
Carlos,Díaz,45,25615398,Masculino,2233
Ana,Martínez,46,28101431,Femenino,2233
Valentina,Martínez,47,11325059,Femenino,2233
María,Martínez,48,8390999,Femenino,2233
Juan,Fernández,49,28830664,Masculino,2233
Laura,Fernández,50,11125696,Femenino,2233
Javier,Rodríguez,51,31505086,Masculino,2233
Juan,Pérez,52,21317530,Masculino,2233
Pedro,Rodríguez,53,9826391,Masculino,2233
Juan,Fernández,54,30728003,Masculino,2233
Luis,Pérez,55,17657284,Masculino,2233
Juan,Díaz,56,8971852,Masculino,2233
Javier,Pérez,57,1604719,Masculino,2233
Martín,Rodríguez,58,28929282,Masculino,2233
Andrés,Fernández,59,21122169,Masculino,2233
Valentina,Martínez,60,2281709,Femenino,2233
María,Rodríguez,61,8629117,Femenino,2233
Laura,Gómez,62,26381755,Femenino,2233
Juan,Díaz,63,28164732,Masculino,2233
Pedro,Gómez,64,4020877,Masculino,2233
Juan,Díaz,65,5754180,Masculino,2233
Pedro,Rodríguez,66,34766866,Masculino,2233
Martín,López,67,6072563,Masculino,2233
Carlos,López,68,19050579,Masculino,2233
Juan,López,69,13383536,Masculino,2233
Juan,López,70,6690116,Masculino,2233
Lucía,Martínez,71,28189729,Femenino,2233
Valentina,Díaz,72,28166031,Femenino,2233
Sofía,Fernández,73,29125936,Femenino,2233
Valentina,Díaz,74,5560785,Femenino,2233
Juan,Martínez,75,31217974,Masculino,2233
Andrés,Fernández,76,24326495,Masculino,2233
Camila,Fernández,77,25206042,Femenino,2233
Luis,Martínez,78,34513352,Masculino,2233
Sofía,Gómez,79,28875464,Femenino,2233
Lucía,Gómez,80,19727149,Femenino,2233
Juan,Díaz,81,1203844,Masculino,2233
Juan,Gómez,82,2967703,Masculino,2233
Camila,Gómez,83,3553716,Femenino,2233
Valentina,Fernández,84,4989820,Femenino,2233
Pedro,Fernández,85,34904275,Masculino,2233
Andrés,Gómez,86,32444277,Masculino,2233
Martín,Rodríguez,87,31111023,Masculino,2233
Lucía,López,88,23376525,Femenino,2233
Javier,Pérez,89,23690543,Masculino,2233
Valentina,Díaz,90,15841781,Femenino,2233
Lucía,Pérez,91,7999670,Femenino,2233
Pedro,Gómez,92,33338956,Masculino,2233
Martín,López,93,5083392,Masculino,2233
Lucía,Rodríguez,94,32966030,Femenino,2233
Sofía,López,95,30145866,Femenino,2233
Andrés,Rodríguez,96,11976861,Masculino,2233
Laura,Martínez,97,25104962,Femenino,2233
Martín,Fernández,98,18565547,Masculino,2233
Carlos,Martínez,99,24855543,Masculino,2233
Juan,Díaz,100,13010831,Masculino,2233
Martín,Rodríguez,101,26484307,Masculino,2233
Martín,López,102,22543154,Masculino,2233
Ana,Fernández,103,23712263,Femenino,2233
Martín,Martínez,104,29786158,Masculino,2233
Carlos,Díaz,105,30501803,Masculino,2233
Luis,Rodríguez,106,28077011,Masculino,2233
Laura,Fernández,107,33017589,Femenino,2233
Ana,Díaz,108,6739302,Femenino,2233
Javier,Gómez,109,14749265,Masculino,2233
Sofía,Fernández,110,21165627,Femenino,2233
Sofía,Martínez,111,17295585,Femenino,2233
Laura,López,112,19387020,Femenino,2233
Ana,Martínez,113,4986929,Femenino,2233
Valentina,Gómez,114,14334308,Femenino,2233
Ana,Díaz,115,4678200,Femenino,2233
Pedro,Martínez,116,22577650,Masculino,2233
Valentina,Pérez,117,34745754,Femenino,2233
Andrés,Rodríguez,118,31810722,Masculino,2233
Juan,Gómez,119,9427856,Masculino,2233
Luis,Gómez,120,15597334,Masculino,2233
Lucía,Gómez,121,22044191,Femenino,2233
Juan,López,122,34864851,Masculino,2233
Lucía,Rodríguez,123,9311495,Femenino,2233
Carlos,Rodríguez,124,30947487,Masculino,2233
Valentina,Rodríguez,125,22236050,Femenino,2233
Lucía,Fernández,126,14049510,Femenino,2233
Lucía,Fernández,127,5871535,Femenino,2233
Andrés,Rodríguez,128,10209614,Masculino,2233
Laura,Rodríguez,129,10761701,Femenino,2233
Laura,Gómez,130,31726485,Femenino,2233
Javier,Pérez,131,2524370,Masculino,2233
Lucía,Rodríguez,132,10768419,Femenino,2233
Juan,Rodríguez,133,30805398,Masculino,2233
Carlos,Rodríguez,134,19195866,Masculino,2233
Juan,Rodríguez,135,32805348,Masculino,2233
Luis,Díaz,136,30952362,Masculino,2233
Pedro,Rodríguez,137,13120834,Masculino,2233
Luis,Gómez,138,22728469,Masculino,2233
Ana,Pérez,139,34147257,Femenino,2233
Ana,Pérez,140,18262192,Femenino,2233
Ana,Díaz,141,12337799,Femenino,2233
Martín,Pérez,142,29737461,Masculino,2233
Sofía,López,143,8790680,Femenino,2233
Carlos,Díaz,144,3473258,Masculino,2233
Valentina,Díaz,145,34752649,Femenino,2233
Sofía,Gómez,146,7040940,Femenino,2233
Andrés,Díaz,147,17180285,Masculino,2233
Carlos,López,148,31321813,Masculino,2233
Martín,Martínez,149,2179330,Masculino,2233
Camila,Gómez,150,25193092,Femenino,2233
Camila,López,151,4236862,Femenino,2233
Pedro,Rodríguez,152,22325846,Masculino,2233
Ana,Pérez,153,24528326,Femenino,2233
Ana,Martínez,154,27444269,Femenino,2233
Javier,Gómez,155,14202277,Masculino,2233
Javier,Fernández,156,21737475,Masculino,2233
Laura,Gómez,157,27122279,Femenino,2233
Luis,Rodríguez,158,27577317,Masculino,2233
Juan,Gómez,159,26130073,Masculino,2233
Ana,Rodríguez,160,33036166,Femenino,2233
Carlos,Fernández,161,12292165,Masculino,2233
Juan,López,162,32878469,Masculino,2233
Pedro,Fernández,163,19180444,Masculino,2233
Luis,Pérez,164,33083003,Masculino,2233
Martín,Díaz,165,31395173,Masculino,2233
María,Gómez,166,15351865,Femenino,2233
Javier,Gómez,167,1264329,Masculino,2233
Pedro,Martínez,168,8727692,Masculino,2233
Andrés,Pérez,169,34889163,Masculino,2233
Laura,Martínez,170,29818691,Femenino,2233
Valentina,Fernández,171,26640174,Femenino,2233
Valentina,Gómez,172,1194620,Femenino,2233
Luis,Díaz,173,18960585,Masculino,2233
Valentina,Díaz,174,27823795,Femenino,2233
Sofía,Rodríguez,175,24874384,Femenino,2233
Pedro,Martínez,176,16915205,Masculino,2233
Lucía,Gómez,177,21883300,Femenino,2233
Juan,Gómez,178,12149718,Masculino,2233
Pedro,Rodríguez,179,22128893,Masculino,2233
Andrés,Fernández,180,17179029,Masculino,2233
Juan,Fernández,181,29402040,Masculino,2233
María,Gómez,182,14314248,Femenino,2233
Sofía,López,183,10697580,Femenino,2233
Camila,López,184,32236929,Femenino,2233
Javier,Gómez,185,4655219,Masculino,2233
Camila,Díaz,186,16164308,Femenino,2233
Pedro,Martínez,187,9169054,Masculino,2233
Javier,Gómez,188,33876919,Masculino,2233
María,Díaz,189,8651032,Femenino,2233
Ana,Díaz,190,1548754,Femenino,2233
Luis,Fernández,191,31210977,Masculino,2233
Camila,Díaz,192,18879617,Femenino,2233
Camila,Gómez,193,24237777,Femenino,2233
María,Pérez,194,34642229,Femenino,2233
Lucía,Fernández,195,1066111,Femenino,2233
Martín,Gómez,196,10187463,Masculino,2233
Sofía,Rodríguez,197,1295094,Femenino,2233
Luis,Martínez,198,4207697,Masculino,2233
Lucía,Martínez,199,14104860,Femenino,2233
Juan,Martínez,200,5334230,Masculino,2233
Juan,Gómez,201,15270312,Masculino,2233
Martín,Díaz,202,9261414,Masculino,2233
Sofía,López,203,5451373,Femenino,2233
Javier,Pérez,204,31478041,Masculino,2233
Laura,Martínez,205,34156334,Femenino,2233
Carlos,Rodríguez,206,23959105,Masculino,2233
Carlos,Díaz,207,32454142,Masculino,2233
Laura,Gómez,208,9613247,Femenino,2233
Lucía,Rodríguez,209,22643148,Femenino,2233
María,Fernández,210,23235202,Femenino,2233
Lucía,Martínez,211,21461127,Femenino,2233
Camila,López,212,14896070,Femenino,2233
Carlos,López,213,22840430,Masculino,2233
Carlos,Martínez,214,23131140,Masculino,2233
Laura,Gómez,215,20342196,Femenino,2233
Sofía,Fernández,216,15978601,Femenino,2233
Martín,Fernández,217,21150913,Masculino,2233
Valentina,Martínez,218,4423404,Femenino,2233
Valentina,Fernández,219,10279114,Femenino,2233
Carlos,Martínez,220,25437897,Masculino,2233
Juan,Rodríguez,221,22118304,Masculino,2233
Ana,López,222,7378305,Femenino,2233
Andrés,López,223,2870595,Masculino,2233
Ana,Pérez,224,27254876,Femenino,2233
Luis,Fernández,225,14910164,Masculino,2233
Valentina,Fernández,226,6460544,Femenino,2233
Carlos,Díaz,227,11269165,Masculino,2233
Pedro,Martínez,228,7245024,Masculino,2233
Andrés,Gómez,229,8129193,Masculino,2233
Carlos,Díaz,230,28480373,Masculino,2233
Ana,Fernández,231,11267520,Femenino,2233
Javier,Gómez,232,31869104,Masculino,2233
Luis,Gómez,233,34072279,Masculino,2233
María,Fernández,234,31001418,Femenino,2233
Luis,López,235,31579326,Masculino,2233
Juan,Rodríguez,236,26396196,Masculino,2233
Juan,Rodríguez,237,10662911,Masculino,2233
Andrés,Gómez,238,7783973,Masculino,2233
Javier,Fernández,239,27970642,Masculino,2233
Camila,Pérez,240,31185988,Femenino,2233
Martín,Díaz,241,3453131,Masculino,2233
Carlos,Rodríguez,242,26055727,Masculino,2233
Sofía,Díaz,243,32671792,Femenino,2233
Sofía,Gómez,244,11211446,Femenino,2233
Martín,Martínez,245,12124381,Masculino,2233
Pedro,Pérez,246,4463692,Masculino,2233
Juan,Martínez,247,22665533,Masculino,2233
Javier,Rodríguez,248,2626569,Masculino,2233
Andrés,López,249,10528988,Masculino,2233
Ana,Martínez,250,6400517,Femenino,2233
Valentina,Martínez,251,19538414,Femenino,2233
Sofía,Rodríguez,252,26053251,Femenino,2233
Andrés,Rodríguez,253,16418499,Masculino,2233
Carlos,López,254,8223053,Masculino,2233
Carlos,Díaz,255,4067162,Masculino,2233
Luis,Díaz,256,15055444,Masculino,2233
Martín,Martínez,257,4364889,Masculino,2233
Andrés,Martínez,258,21423132,Masculino,2233
Ana,Díaz,259,18483958,Femenino,2233
Carlos,Díaz,260,10819111,Masculino,2233
Martín,Fernández,261,20207528,Masculino,2233
Valentina,Pérez,262,9217489,Femenino,2233
Juan,Pérez,263,29037005,Masculino,2233
Ana,Rodríguez,264,34080245,Femenino,2233
Ana,Rodríguez,265,7722313,Femenino,2233
Andrés,López,266,30923590,Masculino,2233
Laura,López,267,10987561,Femenino,2233
Valentina,Pérez,268,22964556,Femenino,2233
Valentina,Martínez,269,21932619,Femenino,2233
Carlos,Rodríguez,270,15667518,Masculino,2233
Ana,Gómez,271,25034137,Femenino,2233
María,Gómez,272,21713369,Femenino,2233
Andrés,Díaz,273,18423343,Masculino,2233
Luis,Díaz,274,26460252,Masculino,2233
Valentina,Díaz,275,5709582,Femenino,2233
Lucía,Martínez,276,33843082,Femenino,2233
Camila,Pérez,277,23631746,Femenino,2233
Carlos,Rodríguez,278,33957041,Masculino,2233
Juan,Pérez,279,4670729,Masculino,2233
Laura,Fernández,280,34777284,Femenino,2233
Carlos,Fernández,281,17306297,Masculino,2233
Carlos,López,282,17065693,Masculino,2233
Lucía,Díaz,283,17935867,Femenino,2233
Martín,Gómez,284,14631629,Masculino,2233
Andrés,López,285,29240696,Masculino,2233
Martín,López,286,32600634,Masculino,2233
Lucía,Martínez,287,23462249,Femenino,2233
Andrés,Fernández,288,11018109,Masculino,2233
Juan,Fernández,289,4381721,Masculino,2233
Laura,Rodríguez,290,16693624,Femenino,2233
Carlos,Díaz,291,21030547,Masculino,2233
Carlos,Díaz,292,13896948,Masculino,2233
Martín,Pérez,293,1302418,Masculino,2233
Carlos,Fernández,294,31673503,Masculino,2233
Javier,Fernández,295,30143145,Masculino,2233
Sofía,López,296,13893913,Femenino,2233
Sofía,Martínez,297,2017798,Femenino,2233
María,Martínez,298,29433556,Femenino,2233
Martín,López,299,25540603,Masculino,2233
Carlos,López,300,18722485,Masculino,2233
Valentina,Fernández,301,28086128,Femenino,2233
Carlos,Rodríguez,302,22444313,Masculino,2233
Ana,Rodríguez,303,7212817,Femenino,2233
Luis,Díaz,304,25760506,Masculino,2233
Carlos,Rodríguez,305,1161492,Masculino,2233
Ana,Díaz,306,26090348,Femenino,2233
Valentina,Martínez,307,31236772,Femenino,2233
Carlos,Pérez,308,7152292,Masculino,2233
Lucía,Pérez,309,32610356,Femenino,2233
Martín,Martínez,310,5943515,Masculino,2233
Lucía,Gómez,311,28884677,Femenino,2233
Andrés,Pérez,312,1035749,Masculino,2233
Laura,Gómez,313,33062745,Femenino,2233
Andrés,López,314,34542224,Masculino,2233
Ana,Fernández,315,21630358,Femenino,2233
Pedro,Díaz,316,31327608,Masculino,2233
Ana,Díaz,317,30170264,Femenino,2233
Sofía,Rodríguez,318,29270786,Femenino,2233
Juan,Díaz,319,9595348,Masculino,2233
Juan,Martínez,320,10822680,Masculino,2233
Javier,Pérez,321,15718210,Masculino,2233
Camila,Díaz,322,4662814,Femenino,2233
Juan,Gómez,323,25923909,Masculino,2233
Juan,Rodríguez,324,34945613,Masculino,2233
María,Rodríguez,325,18343887,Femenino,2233
Martín,Martínez,326,10213654,Masculino,2233
Andrés,Fernández,327,33383748,Masculino,2233
Laura,Pérez,328,27417931,Femenino,2233
Lucía,Rodríguez,329,28047066,Femenino,2233
Valentina,Martínez,330,15255269,Femenino,2233
Valentina,Gómez,331,20273118,Femenino,2233
Camila,López,332,13580014,Femenino,2233
Javier,Díaz,333,20995904,Masculino,2233
Laura,Rodríguez,334,27163910,Femenino,2233
Carlos,López,335,2334273,Masculino,2233
Javier,López,336,2542789,Masculino,2233
Juan,Gómez,337,34204516,Masculino,2233
Laura,Díaz,338,14690822,Femenino,2233
Andrés,Pérez,339,7438126,Masculino,2233
María,López,340,28613072,Femenino,2233
Javier,Gómez,341,31294332,Masculino,2233
Juan,Pérez,342,7441506,Masculino,2233
Laura,Gómez,343,30597943,Femenino,2233
